(1,0,44),
(1,0,45),
(1,0,44),
(1,0,44),
(1,0,44),
(1,0,44),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,86),
(1,0,87),
(1,0,87),
(1,0,87),
(1,0,87),
(1,0,87),
(1,0,74),
(1,1,34),
(1,1,34),
(1,1,28),
(1,1,100),
(1,1,100),
(1,1,101),
(1,1,101),
(1,1,102),
(1,1,102),
(1,1,103),
(1,1,103),
(1,1,104),
(1,1,130),
(1,1,130),
(1,1,131),
(1,1,131),
(1,1,132),
(1,1,132),
(1,1,133),
(1,1,133),
(1,1,134),
(2,1),
(2,1),
(2,1),
(2,1),
(2,1),
(2,1),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,71),
(1,1,72),
(1,1,159),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,158),
(1,1,176),
(3,65535,16),
(3,254,8),
(3,6,4),
(3,126,7),
(3,1,4),
(3,62,6),
(3,1,4),
(3,2,2),
(3,7,3),
(3,6,3),
(3,5,3),
(3,14,4),
(3,1,3),
(3,0,1),
(3,10,4),
(3,0,1),
(3,15,4),
(3,2,2),
(3,6,4),
(3,2,2),
(3,10,4),
(3,0,1),
(3,11,4),
(3,2,2),
(3,0,4),
(3,2,2),
(3,5,4),
(3,0,1),
(3,11,4),
(3,2,2),
(3,0,4),
(3,0,1),
(3,12,4),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,62,6),
(3,1,2),
(3,30,5),
(3,2,2),
(3,6,3),
(3,0,2),
(3,14,4),
(3,1,2),
(3,2,2),
(3,2,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,3,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,3,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,0,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,5,4),
(3,126,7),
(3,0,4),
(3,30,5),
(3,6,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,5,3),
(3,2,2),
(3,4,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,5,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,3,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,4,3),
(3,30,5),
(3,1,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,62,6),
(3,3,2),
(3,30,5),
(3,3,2),
(3,6,3),
(3,3,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,0,4),
(3,62,6),
(3,6,3),
(3,30,5),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(1,1,43),
(1,1,70),
(1,0,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,25664,15),
(3,30,5),
(3,0,1),
(3,6,3),
(3,1,1),
(3,2,2),
(3,3,2),
(3,2,2),
(3,0,2),
(3,14,4),
(3,2,2),
(3,2,2),
(3,0,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,4,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,1,3),
(3,0,1),
(3,2,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,7,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,5,3),
(3,30,5),
(3,0,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,2,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,6,3),
(3,0,1),
(3,6,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,3,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,3,2),
(3,2,2),
(3,3,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,6,3),
(3,62,6),
(3,4,3),
(3,30,5),
(3,1,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,5,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,0,70),
(1,1,71),
(1,1,72),
(1,0,71),
(1,1,72),
(1,0,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,0,13),
(3,126,7),
(3,3,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,3,2),
(3,0,1),
(3,6,3),
(3,2,2),
(3,4,3),
(3,6,3),
(3,0,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,4,3),
(3,0,1),
(3,5,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,40960,16),
(3,0,1),
(3,0,0),
(3,14,4),
(3,0,0),
(3,30,5),
(3,3,2),
(3,2,2),
(3,1,2),
(3,14,4),
(3,2,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,1,3),
(3,0,1),
(3,2,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,5,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65534,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,4,3),
(3,14,4),
(3,3,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,0,1),
(3,4,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,6,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,7,3),
(3,0,1),
(3,1,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,4,3),
(3,62,6),
(3,2,3),
(3,14,4),
(3,2,2),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,2,3),
(3,30,5),
(3,0,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,3,3),
(1,1,43),
(1,1,70),
(1,0,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,0,163),
(1,1,164),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,177),
(3,27848,15),
(3,6,3),
(3,0,0),
(3,0,1),
(3,1,1),
(3,14,4),
(3,1,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,6,3),
(3,1,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,0,2),
(3,6,3),
(3,1,2),
(3,0,1),
(3,3,2),
(3,6,3),
(3,0,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,7,14),
(3,126,7),
(3,2,3),
(3,30,5),
(3,1,2),
(3,6,3),
(3,3,2),
(3,0,1),
(3,3,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,1,3),
(3,0,1),
(3,1,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,0,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,2,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,0,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,6,3),
(3,0,0),
(3,62,6),
(3,0,3),
(3,2,2),
(3,1,2),
(3,14,4),
(3,3,2),
(3,2,2),
(3,5,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,3,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,0,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,64968,16),
(3,126,7),
(3,3,3),
(3,30,5),
(3,3,2),
(3,14,4),
(3,2,2),
(3,0,1),
(3,4,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,5,3),
(3,0,1),
(3,2,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,5,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,1,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,3,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,2,3),
(3,62,6),
(3,4,3),
(3,14,4),
(3,1,2),
(3,6,3),
(3,2,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,4,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,2,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,0,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,6,3),
(3,62,6),
(3,3,3),
(3,30,5),
(3,1,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,2,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,4,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,0,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,0,71),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,149,14),
(3,62,6),
(3,2,2),
(3,14,4),
(3,0,1),
(3,6,3),
(3,1,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,177),
(3,12288,14),
(3,14,4),
(3,0,0),
(3,0,1),
(3,0,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,3,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,0,2),
(1,1,43),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,7103,15),
(3,30,5),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,126,7),
(3,0,3),
(3,62,6),
(3,3,3),
(3,14,4),
(3,0,2),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,5,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,6,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,0,3),
(3,0,1),
(3,1,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,29760,15),
(3,126,7),
(3,0,3),
(3,0,1),
(3,1,1),
(3,30,5),
(3,1,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,14,4),
(3,0,2),
(3,2,2),
(3,0,3),
(3,0,1),
(3,1,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,4,3),
(3,0,1),
(3,4,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,2,3),
(3,62,6),
(3,5,3),
(3,14,4),
(3,1,2),
(3,6,3),
(3,2,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,5,3),
(3,0,1),
(3,5,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,6,3),
(3,62,6),
(3,4,3),
(3,30,5),
(3,1,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,4,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,6,3),
(3,6,3),
(3,5,3),
(3,14,4),
(3,0,3),
(1,1,43),
(1,1,70),
(1,0,70),
(1,1,70),
(1,1,70),
(1,0,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,72),
(1,1,70),
(1,1,71),
(1,0,72),
(1,1,71),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,6752,13),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,14,4),
(3,1,1),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,256,15),
(3,62,6),
(3,0,2),
(3,6,3),
(3,0,1),
(3,6,3),
(3,1,1),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
